Return_Period,GEV,Gumbel,Weibull,Pareto,Exponential
146.1624060150376,125.11313255056635,164.62540839712503,126.6415553342951,406.1860568877077,233.05655876559277
146.6609022556391,125.11530929401047,164.66722064921956,126.64716186698496,406.64412149005835,233.1624685720556
147.1593984962406,125.1174744054436,164.70889053676163,126.65274562827148,407.10114572458093,233.26801900415387
147.6578947368421,125.1196279862469,164.75041902593085,126.6583067898386,407.5571354664214,233.37321249250937
148.1563909774436,125.1217701365783,164.79180707310402,126.66384552148924,408.01209653784326,233.47805144316706
148.6548872180451,125.1239009553915,164.83305562498774,126.66936199117077,408.46603470888624,233.58253823792643
149.1533834586466,125.12602054045428,164.87416561874775,126.674856365003,408.91895569800016,233.68667523466453
149.65187969924813,125.12812898836668,164.91513798213757,126.68032880730317,409.3708651726866,233.79046476765765
150.15037593984962,125.13022639457888,164.95597363362344,126.68577948061221,409.8217687501149,233.89390914789362
150.64887218045112,125.13231285340859,164.99667348250878,126.69120854571923,410.27167199774135,233.9970106633822
151.14736842105262,125.13438845805813,165.03723842905393,126.69661616168713,410.72058043389626,234.09977157945528
151.64586466165414,125.13645330063139,165.07766936459743,126.70200248587554,411.1684995283958,234.20219413906935
152.14436090225564,125.13850747215025,165.11796717167283,126.7073676739663,411.61543470311864,234.30428056309776
152.64285714285714,125.14055106257085,165.15813272412404,126.71271187998542,412.06139133257875,234.40603305061884
153.14135338345864,125.14258416079947,165.1981668872195,126.71803525632725,412.5063747444984,234.5074537792016
153.63984962406016,125.1446068547082,165.2380705177639,126.72333795377625,412.9503902203649,234.60854490518494
154.13834586466166,125.14661923115025,165.2778444642076,126.72862012152956,413.39344299597144,234.70930856395086
154.63684210526316,125.1486213759751,165.3174895667563,126.73388190721943,413.83553826197794,234.80974687019918
155.13533834586465,125.15061337404315,165.35700665747558,126.73912345693356,414.27668116442015,234.90986191820872
155.63383458646615,125.15259530924043,165.39639656039745,126.74434491523738,414.7168768052555,235.00965578210366
156.13233082706768,125.15456726449278,165.43566009162285,126.74954642519407,415.15613024287353,235.1091305161099
156.63082706766917,125.1565293217799,165.47479805942237,126.75472812838547,415.5944464925982,235.208288154807
157.12932330827067,125.1584815621491,165.51381126433742,126.7598901649315,416.0318305272036,235.3071307133811
157.62781954887217,125.16042406572886,165.55270049927725,126.76503267351092,416.46828727739745,235.40566018786774
158.1263157894737,125.16235691174211,165.59146654961646,126.77015579137998,416.9038216323149,235.5038785553955
158.6248120300752,125.16428017851929,165.63011019329025,126.77525965439139,417.3384384400015,235.60178777442442
159.1233082706767,125.16619394351117,165.66863220088683,126.78034439701406,417.7721425078724,235.69938978497723
159.62180451127819,125.16809828330148,165.70703333574153,126.78541015235027,418.2049386031992,235.7966865088746
160.1203007518797,125.16999327361924,165.74531435402577,126.79045705215509,418.6368314535499,235.89367984995764
160.6187969924812,125.17187898935101,165.78347600483764,126.79548522685349,419.0678257472567,235.99037169431494
161.1172932330827,125.17375550455283,165.82151903028966,126.80049480555766,419.4979261338583,236.0867639105017
161.6157894736842,125.17562289246189,165.85944416559434,126.8054859160855,419.9271372245292,236.18285834975384
162.1142857142857,125.17748122550819,165.89725213915096,126.81045868497625,420.35546359253107,236.27865684620554
162.61278195488723,125.17933057532585,165.93494367262855,126.81541323750804,420.78290977362843,236.37416121709637
163.11127819548872,125.18117101276427,165.97251948104852,126.82034969771433,421.2094802665095,236.46937326297848
163.60977443609022,125.18300260789908,166.0099802728668,126.82526818839966,421.6351795332108,236.56429476792184
164.10827067669172,125.18482543004298,166.04732675005317,126.83016883115585,422.06001199951635,236.65892749971297
164.60676691729324,125.18663954775629,166.0845596081706,126.83505174637804,422.4839820553663,236.7532732100534
165.10526315789474,125.18844502885736,166.1216795364527,126.83991705327918,422.90709405525257,236.84733363475377
165.60375939849624,125.1902419404329,166.1586872178811,126.84476486990656,423.3293523186182,236.94111049392706
166.10225563909773,125.19203034884794,166.19558332925942,126.84959531315513,423.75076113023033,237.03460549217422
166.60075187969926,125.19381031975587,166.23236854128902,126.85440849878381,424.1713247405769,237.12782031877356
167.09924812030076,125.19558191810802,166.2690435186409,126.8592045414286,424.5910473662279,237.2207566478605
167.59774436090225,125.19734520816337,166.30560892002887,126.86398355461819,425.00993319022115,237.31341613861147
168.09624060150375,125.19910025349793,166.34206539827966,126.8687456507867,425.42798636241486,237.40580043541854
168.59473684210525,125.20084711701399,166.37841360040352,126.87349094128803,425.84521099985807,237.49791116806688
169.09323308270677,125.20258586094923,166.41465416766226,126.87821953640986,426.2616111871361,237.58974995190488
169.59172932330827,125.20431654688569,166.45078773563847,126.88293154538638,426.67719097673466,237.6813183880172
170.09022556390977,125.20603923575862,166.48681493430118,126.88762707641155,427.0919543893748,237.77261806338973
170.58872180451127,125.20775398786509,166.52273638807196,126.89230623665247,427.50590541435406,237.86365055107478
171.0872180451128,125.20946086287253,166.55855271589067,126.89696913226209,427.9190480098932,237.95441741035563
171.5857142857143,125.21115991982717,166.5942645312782,126.90161586839116,428.33138610345395,238.04492018690402
172.0842105263158,125.21285121716228,166.62987244240122,126.90624654920151,428.74292359208437,238.1351604129418
172.58270676691728,125.21453481270622,166.66537705213216,126.91086127787736,429.15366434271954,238.22513960739167
173.0812030075188,125.21621076369054,166.70077895811252,126.91546015663818,429.56361219252324,238.31485927603575
173.5796992481203,125.21787912675775,166.73607875281166,126.92004328674972,429.9727709491823,238.40432091166224
174.0781954887218,125.21953995796913,166.77127702358774,126.92461076853652,430.3811443912351,238.49352599421857
174.5766917293233,125.22119331281228,166.80637435274437,126.92916270139216,430.7887362683553,238.58247599095338
175.0751879699248,125.22283924620865,166.84137131759113,126.93369918379216,431.19555030168385,238.6711723565678
175.57368421052632,125.22447781252093,166.8762684904978,126.93822031330347,431.6015901840952,238.75961653335142
176.07218045112782,125.22610906556027,166.91106643895245,126.94272618659676,432.0068595805151,238.84780995132812
176.57067669172932,125.2277330585934,166.94576572561593,126.94721689945635,432.4113621281977,238.9357540283919
177.06917293233082,125.22934984434973,166.98036690837654,126.95169254679121,432.8151014370169,239.0234501704448
177.56766917293234,125.23095947502824,167.0148705404044,126.95615322264558,433.21808108975017,239.1108997715321
178.06616541353384,125.23256200230426,167.04927717020342,126.96059902020892,433.6203046423503,239.19810421397366
178.56466165413534,125.23415747733621,167.0835873416649,126.96503003182607,434.02177562423,239.28506486849716
179.06315789473683,125.23574595077221,167.1178015941184,126.96944634900802,434.4224975385295,239.37178309436624
179.56165413533836,125.2373274727565,167.1519204623825,126.97384806244094,434.8224738623811,239.45826023950755
180.06015037593986,125.23890209293596,167.18594447681517,126.97823526199608,435.22170804717706,239.54449764063696
180.55864661654135,125.2404698604663,167.21987416336353,126.98260803673946,435.6202035188337,239.6304966233843
181.05714285714285,125.24203082401831,167.253710043612,126.98696647494188,436.01796367804207,239.71625850241387
181.55563909774435,125.24358503178402,167.28745263483125,126.99131066408717,436.414991900533,239.8017845815475
182.05413533834587,125.24513253148257,167.32110245002448,126.99564069088211,436.81129153731314,239.88707615388012
182.55263157894737,125.24667337036627,167.35465999797563,126.99995664126521,437.2068659149312,239.97213450190094
183.05112781954887,125.24820759522635,167.3881257832942,127.00425860041577,437.6017183357065,240.05696089760568
183.54962406015036,125.24973525239875,167.42150030646178,127.00854665276262,437.9958520779815,240.14155660261304
184.0481203007519,125.25125638776976,167.4547840638763,127.0128208819927,438.3892703963556,240.22592286827611
184.5466165413534,125.25277104678156,167.48797754789683,127.01708137105965,438.7819765219228,240.3100609357941
185.04511278195488,125.25427927443778,167.52108124688698,127.02132820219214,439.17397366250424,240.39397203632151
185.54360902255638,125.25578111530879,167.55409564525786,127.0255614569025,439.56526500287475,240.47765739107587
186.0421052631579,125.25727661353716,167.58702122351147,127.02978121599443,439.9558537050001,240.56111821144623
186.5406015037594,125.25876581284277,167.61985845828113,127.03398755957147,440.3457429082424,240.64435569909475
187.0390977443609,125.26024875652811,167.6526078223746,127.03818056704489,440.7349357296035,240.72737104606495
187.5375939849624,125.26172548748323,167.68526978481344,127.04236031714112,441.12343526392397,240.81016543488013
188.0360902255639,125.26319604819085,167.71784481087425,127.04652688790992,441.5112445841109,240.89274003864682
188.53458646616542,125.26466048073131,167.75033336212863,127.05068035673202,441.8983667413536,240.9750960211552
189.03308270676692,125.26611882678732,167.7827358964812,127.05482080032624,442.2848047653198,241.05723453697445
189.53157894736842,125.26757112764889,167.81505286820953,127.0589482947575,442.67056166437635,241.13915673155245
190.0300751879699,125.26901742421798,167.8472847280019,127.06306291544348,443.0556404257914,241.22086374131104
190.52857142857144,125.27045775701316,167.8794319229948,127.06716473716216,443.44004401593276,241.30235669373968
191.02706766917294,125.27189216617425,167.9114948968107,127.07125383405918,443.82377538047695,241.3836367074905
191.52556390977443,125.27332069146676,167.94347408959413,127.07533027965434,444.2068374445975,241.46470489246852
192.02406015037593,125.2747433722864,167.97536993804835,127.07939414684887,444.58923311316664,241.54556234992387
192.52255639097743,125.27616024766347,168.0071828754713,127.08344550793191,444.97096527095016,241.6262101725417
193.02105263157895,125.27757135626715,168.03891333179047,127.0874844345879,445.3520367827922,241.70664944452977
193.51954887218045,125.2789767364098,168.07056173359774,127.0915109979025,445.73245049380546,241.78688124170617
194.01804511278195,125.28037642605118,168.10212850418435,127.0955252683695,446.1122092295625,241.86690663158652
194.51654135338345,125.28177046280254,168.13361406357453,127.0995273158972,446.49131579627516,241.94672667346848
195.01503759398497,125.28315888393072,168.16501882855863,127.10351720981492,446.8697729809746,242.0263424185153
195.51353383458647,125.28454172636225,168.19634321272724,127.10749501887875,447.2475835517001,242.10575490984095
196.01203007518797,125.28591902668718,168.22758762650287,127.11146081127885,447.6247502576659,242.18496518258974
196.51052631578946,125.28729082116313,168.25875247717238,127.11541465464421,448.00127582943804,242.26397426401752
197.009022556391,125.28865714571904,168.28983816891952,127.11935661604986,448.3771629791176,242.34278317357393
197.50751879699249,125.2900180359591,168.32084510285617,127.1232867620219,448.7524144005075,242.4213929229801
198.00601503759398,125.2913735271663,168.35177367705188,127.12720515854431,449.12703276926436,242.4998045163032
198.50451127819548,125.29272365430639,168.38262428656762,127.13111187106387,449.5010207431024,242.57801895004064
199.00300751879698,125.29406845203125,168.4133973234825,127.13500696449631,449.8743809619186,242.65603721318806
199.5015037593985,125.29540795468272,168.44409317692677,127.13889050323206,450.24711604798864,242.73386028732102
200.0,125.29674219629598,168.4747122331091,127.14276255114152,450.6192286061067,242.8114891466644
